This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.4)  21 JUN 2026 15:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/Maubaocao/main.tex
(e:/Maubaocao/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
(C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (packages.tex (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip55

For additional information on amsmath, use the `?' option.
(C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen263
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count310
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count311
\leftroot@=\count312
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count313
\DOTSCASE@=\count314
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box68
\strutbox@=\box69
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen264
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count315
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count316
\dotsspace@=\muskip17
\c@parentequation=\count317
\dspbrk@lvl=\count318
\tag@help=\toks40
\row@=\count319
\column@=\count320
\maxfields@=\count321
\andhelp@=\toks41
\eqnshift@=\dimen265
\alignsep@=\dimen266
\tagshift@=\dimen267
\tagwidth@=\dimen268
\totwidth@=\dimen269
\lineht@=\dimen270
\@envbody=\toks42
\multlinegap=\skip56
\multlinetaggap=\skip57
\mathdisplay@stack=\toks43
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2026/05/18 v1.6.7 (NLCT) Track Languages
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\tracklang.tex))
\l__datatool_tmpa_int=\count322
\l__datatool_tmpb_int=\count323
\l__datatool_tmpc_int=\count324
\l__datatool_tmpd_int=\count325
\l__datatool_count_int=\count326
\l__datatool_tmp_datatype_int=\count327
\l__datatool_tmpa_dim=\dimen271
\l__datatool_tmpb_dim=\dimen272
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks44
\@dtl@tmpcount=\count328
\dtl@tmplength=\skip58
\l__datatool_measure_box=\box70
\dtl@sortresult=\count329
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count330
\c_datatool_unknown_int=\count331
\l__datatool_year_int=\count332
\l__datatool_month_int=\count333
\l__datatool_day_int=\count334
\l__datatool_hour_int=\count335
\l__datatool_minute_int=\count336
\l__datatool_second_int=\count337
\l__datatool_tzhour_int=\count338
\l__datatool_tzminute_int=\count339
\l__datatool_julian_int=\count340
\l__datatool_local_julian_int=\count341
\l__datatool_prefix_int=\count342
\l__datatool_suffix_int=\count343
\@dtl@foreach@level=\count344
\dtl@codeA=\count345
\dtl@codeB=\count346
)
\gls@level=\count347
\@gls@tmpb=\toks45
\gls@tmplen=\skip59
\l__glossaries_tmpa_dim=\dimen273
\l__glossaries_tmpb_dim=\dimen274
\glskeylisttok=\toks46
\glslabeltok=\toks47
\glsshorttok=\toks48
\glslongtok=\toks49
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip60
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip61
\LTright=\skip62
\LTpre=\skip63
\LTpost=\skip64
\LTchunksize=\count348
\LTcapwidth=\dimen275
\LT@head=\box71
\LT@firsthead=\box72
\LT@foot=\box73
\LT@lastfoot=\box74
\LT@gbox=\box75
\LT@cols=\count349
\LT@rows=\count350
\c@LT@tables=\count351
\c@LT@chunks=\count352
\LT@p@ftn=\toks50
)
\glsdescwidth=\skip65
\glspagelistwidth=\skip66
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count353
\ST@wd=\dimen276
\ST@rightskip=\skip67
\ST@leftskip=\skip68
\ST@parfillskip=\skip69
\ST@pageleft=\dimen277
\ST@headht=\dimen278
\ST@tailht=\dimen279
\ST@pagesofar=\dimen280
\ST@pboxht=\dimen281
\ST@rowht=\dimen282
\ST@prevht=\dimen283
\ST@toadd=\dimen284
\ST@dimen=\dimen285
\ST@pbox=\box76
)) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count354
\l__glossaries_tree_offset_dim=\dimen286
\l__glossaries_tree_namewidth_dim=\dimen287
\l__glossaries_tree_symbolwidth_dim=\dimen288
\l__glossaries_tree_prenamesym_width_dim=\dimen289
\l__glossaries_tree_presubnamesym_width_dim=\dimen290
\l__glossaries_tree_namewidth_padding_dim=\dimen291
\l__glossaries_tree_symbolwidth_padding_dim=\dimen292
\l__glossaries_tree_namesymbolwidth_dim=\dimen293
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen294
\l__glossaries_tree_level_int=\count355
\glstreeindent=\skip70
))
\glswrite=\write4
\glo@main@file=\write5
\openout5 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 26.
\glo@acronym@file=\write6
\openout6 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 26.
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen295
\captionmargin=\dimen296
\caption@leftmargin=\dimen297
\caption@rightmargin=\dimen298
\caption@width=\dimen299
\caption@indent=\dimen300
\caption@parindent=\dimen301
\caption@hangindent=\dimen302
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count356
\c@continuedfloat=\count357
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count358
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count359
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count360
\Gm@cntv=\count361
\c@Gm@tempcnt=\count362
\Gm@bindingoffset=\dimen303
\Gm@wd@mp=\dimen304
\Gm@odd@mp=\dimen305
\Gm@even@mp=\dimen306
\Gm@layoutwidth=\dimen307
\Gm@layoutheight=\dimen308
\Gm@layouthoffset=\dimen309
\Gm@layoutvoffset=\dimen310
\Gm@dimlist=\toks51
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip71
\f@nch@offset@elh=\skip72
\f@nch@offset@erh=\skip73
\f@nch@offset@olh=\skip74
\f@nch@offset@orh=\skip75
\f@nch@offset@elf=\skip76
\f@nch@offset@erf=\skip77
\f@nch@offset@olf=\skip78
\f@nch@offset@orf=\skip79
\f@nch@height=\skip80
\f@nch@footalignment=\skip81
\f@nch@widthL=\skip82
\f@nch@widthC=\skip83
\f@nch@widthR=\skip84
\@temptokenb=\toks52
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count363
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count364
\c@listtotal=\count365
\c@listcount=\count366
\c@liststart=\count367
\c@liststop=\count368
\c@citecount=\count369
\c@citetotal=\count370
\c@multicitecount=\count371
\c@multicitetotal=\count372
\c@instcount=\count373
\c@maxnames=\count374
\c@minnames=\count375
\c@maxitems=\count376
\c@minitems=\count377
\c@citecounter=\count378
\c@maxcitecounter=\count379
\c@savedcitecounter=\count380
\c@uniquelist=\count381
\c@uniquename=\count382
\c@refsection=\count383
\c@refsegment=\count384
\c@maxextratitle=\count385
\c@maxextratitleyear=\count386
\c@maxextraname=\count387
\c@maxextradate=\count388
\c@maxextraalpha=\count389
\c@abbrvpenalty=\count390
\c@highnamepenalty=\count391
\c@lownamepenalty=\count392
\c@maxparens=\count393
\c@parenlevel=\count394
\blx@tempcnta=\count395
\blx@tempcntb=\count396
\blx@tempcntc=\count397
\c@blx@maxsection=\count398
\blx@maxsegment@0=\count399
\blx@notetype=\count400
\blx@parenlevel@text=\count401
\blx@parenlevel@foot=\count402
\blx@sectionciteorder@0=\count403
\blx@sectionciteorderinternal@0=\count404
\blx@entrysetcounter=\count405
\blx@biblioinstance=\count406
\labelnumberwidth=\skip85
\labelalphawidth=\skip86
\biblabelsep=\skip87
\bibitemsep=\skip88
\bibnamesep=\skip89
\bibinitsep=\skip90
\bibparsep=\skip91
\bibhang=\skip92
\blx@bcfin=\read3
\blx@bcfout=\write7
\blx@langwohyphens=\language79
\c@mincomprange=\count407
\c@maxcomprange=\count408
\c@mincompwidth=\count409
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count410
\c@savedafterword=\count411
\c@annotator=\count412
\c@savedannotator=\count413
\c@author=\count414
\c@savedauthor=\count415
\c@bookauthor=\count416
\c@savedbookauthor=\count417
\c@commentator=\count418
\c@savedcommentator=\count419
\c@editor=\count420
\c@savededitor=\count421
\c@editora=\count422
\c@savededitora=\count423
\c@editorb=\count424
\c@savededitorb=\count425
\c@editorc=\count426
\c@savededitorc=\count427
\c@foreword=\count428
\c@savedforeword=\count429
\c@holder=\count430
\c@savedholder=\count431
\c@introduction=\count432
\c@savedintroduction=\count433
\c@namea=\count434
\c@savednamea=\count435
\c@nameb=\count436
\c@savednameb=\count437
\c@namec=\count438
\c@savednamec=\count439
\c@translator=\count440
\c@savedtranslator=\count441
\c@shortauthor=\count442
\c@savedshortauthor=\count443
\c@shorteditor=\count444
\c@savedshorteditor=\count445
\c@labelname=\count446
\c@savedlabelname=\count447
\c@institution=\count448
\c@savedinstitution=\count449
\c@lista=\count450
\c@savedlista=\count451
\c@listb=\count452
\c@savedlistb=\count453
\c@listc=\count454
\c@savedlistc=\count455
\c@listd=\count456
\c@savedlistd=\count457
\c@liste=\count458
\c@savedliste=\count459
\c@listf=\count460
\c@savedlistf=\count461
\c@location=\count462
\c@savedlocation=\count463
\c@organization=\count464
\c@savedorganization=\count465
\c@origlocation=\count466
\c@savedoriglocation=\count467
\c@origpublisher=\count468
\c@savedorigpublisher=\count469
\c@publisher=\count470
\c@savedpublisher=\count471
\c@language=\count472
\c@savedlanguage=\count473
\c@origlanguage=\count474
\c@savedoriglanguage=\count475
\c@pageref=\count476
\c@savedpageref=\count477
\shorthandwidth=\skip93
\shortjournalwidth=\skip94
\shortserieswidth=\skip95
\shorttitlewidth=\skip96
\shortauthorwidth=\skip97
\shorteditorwidth=\skip98
\locallabelnumberwidth=\skip99
\locallabelalphawidth=\skip100
\localshorthandwidth=\skip101
\localshortjournalwidth=\skip102
\localshortserieswidth=\skip103
\localshorttitlewidth=\skip104
\localshortauthorwidth=\skip105
\localshorteditorwidth=\skip106
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count478
\c@textcitetotal=\count479
\c@textcitemaxnames=\count480
\c@biburlbigbreakpenalty=\count481
\c@biburlbreakpenalty=\count482
\c@biburlnumpenalty=\count483
\c@biburlucpenalty=\count484
\c@biburllcpenalty=\count485
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count486
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count487
\c@bbx:relatedtotal=\count488
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-04-28 L3 programming layer (loader) 
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count489
))
Package biblatex Info: ... and expl3
(biblatex)             2026-04-28 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (chapters/acronyms.tex)
\@quotelevel=\count490
\@quotereset=\count491
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count492
\scratchdimen=\dimen311
\scratchbox=\box77
\nofMPsegments=\count493
\nofMParguments=\count494
\everyMPshowfont=\toks53
\MPscratchCnt=\count495
\MPscratchDim=\dimen312
\MPnumerator=\count496
\makeMPintoPDFobject=\count497
\everyMPtoPDFconversion=\toks54
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
)) (main.glsdefs

Package glossaries Warning: entry `srs' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 27.


Package glossaries Warning: entry `oop' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 55.


Package glossaries Warning: entry `api' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 83.


Package glossaries Warning: entry `mvc' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 111.


Package glossaries Warning: entry `rest' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 139.


Package glossaries Warning: entry `dbms' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 167.


Package glossaries Warning: entry `sql' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 195.


Package glossaries Warning: entry `nosql' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 223.


Package glossaries Warning: entry `ui' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 251.


Package glossaries Warning: entry `ux' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 279.


Package glossaries Warning: entry `cicd' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 307.


Package glossaries Warning: entry `aws' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 335.


Package glossaries Warning: entry `ai' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 363.


Package glossaries Warning: entry `ml' has already been defined in the preamble (if you have moved the definition there from the document environment, delete main.glsdefs) on input line 391.

)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout7 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 38.
Package biblatex Info: Reference segment=0 on input line 38.
 (titlepage.tex
<images/logo.jpg, id=4, 225.84375pt x 225.84375pt>
File: images/logo.jpg Graphic file (type jpg)
<use images/logo.jpg>
Package pdftex.def Info: images/logo.jpg  used on input line 19.
(pdftex.def)             Requested size: 66.57852pt x 66.57852pt.
 [1

\openout4 = `main.ist'.

{C:/Users/Khoa/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/logo.jpg>]) [1


] (tables/phan_cong_nhiem_vu.tex) [2

] (main.lof)
\tf@lof=\write8
\openout8 = `main.lof'.

 [3

] (main.lot)
\tf@lot=\write9
\openout9 = `main.lot'.

 [4

] (main.acr [5

]) [6

] (main.toc [7

])
\tf@toc=\write10
\openout10 = `main.toc'.

 [8]
Chương 1.
(chapters/introduction.tex) [1

]
Chương 2.
(chapters/chapter02.tex) [2

]
Chương 3.
(chapters/chapter03.tex) [3

]
Chương 4.
(chapters/chapter04.tex) [4

]
Chương 5.
(chapters/chapter05.tex) [5

]
Chương 6.
(chapters/chapter06.tex) [6

]
Chương 7.
(chapters/chapter07.tex) [7

]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 91.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [8

] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
 ***********
